date,gdp,inv,cons,lab,unemp,lab_share,ffr,infl,lab_prod,tfp,lpcom,ff4,onrun10,ir_1,ir_2,ir_3,rr_1,rr_2,rr_3,rr_4,gk_var_1,gk_var_2,mp1_tc,ff4_tc,ed2_tc,ed3_tc,ed4_tc,ff1_vr,ff4_vr,ed2_vr,ff1_gkgreen,ff4_gkgreen,ed2_gkgreen,mar_raw,mar_svariv,ad
1955,970.1248962,1295.549193,1364.477063,1754.897438,4.7333,467.9990048,0.335825,0.481,346.4954347,-0.46,,,,,,,,,,,,,,,,,,,,,,,,,,
1955.25,971.3355574,1300.175746,1364.909511,1755.983429,4.4,468.160331,0.375,0.414,346.7858648,-0.165,,,,,,,,,,,,,,,,,,,,,,,,,,
1955.5,972.2205455,1302.173918,1364.813137,1757.418368,4.1,468.5431331,0.485,0.702,347.1935396,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,
1955.75,972.3343623,1303.752963,1365.712812,1758.314075,4.2333,468.825135,0.589175,0.977,346.8824877,-1.16,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,971.5228403,1300.363029,1365.681021,1757.114115,4.0333,470.665219,0.620825,1.005,345.6442856,-0.6475,,,,,,,,,,,,,,,,,,,,,,,,,,
1956.25,971.938441,1298.131972,1365.707516,1756.961424,4.2,471.4822479,0.673325,0.596,346.0974586,0.925,,,,,,,,,,,,,,,,,,,,,,,,,,
1956.5,971.389966,1297.583497,1365.548147,1756.938404,4.1333,471.7435806,0.7025,1.242,346.1037382,0.3925,,,,,,,,,,,,,,,,,,,,,,,,,,
1956.75,972.5138096,1297.162909,1366.087763,1756.341254,4.1333,471.7382177,0.731675,0.413,347.1593712,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,972.7346855,1296.993921,1365.720978,1756.351573,3.9333,470.8908386,0.733325,1.35,348.2961683,2.025,,,,,,,,,,,,,,,,,,,,,,,,,,
1957.25,972.1005983,1295.575516,1365.674551,1754.947682,4.1,471.6738394,0.75,0.701,347.9207255,3.545,,,,,,,,,,,,,,,,,,,,,,,,,,
1957.5,972.6213237,1295.305723,1366.585141,1754.135497,4.2333,471.0727682,0.808325,0.601,349.3411866,4.655,,,,,,,,,,,,,,,,,,,,,,,,,,
1957.75,971.1418644,1287.266536,1367.032524,1752.48765,4.9333,471.8338144,0.813325,0.06,349.6598466,6.8825,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,968.1343502,1279.929341,1366.289257,1750.064797,6.3,472.8891113,0.465825,1.077,348.2654473,7.2075,,,,,,,,,,,,,,,,,,,,,,,,,,
1958.25,968.4086988,1277.512944,1366.936045,1749.801974,7.3667,471.7283848,0.235,0.284,350.2158233,7.4675,,,,,,,,,,,,,,,,,,,,,,,,,,
1958.5,970.259461,1283.373152,1367.665301,1750.54756,7.3333,471.6496869,0.330825,0.606,352.0667882,7.3875,,,,,,,,,,,,,,,,,,,,,,,,,,
1958.75,972.1125995,1290.333784,1367.812237,1751.158619,6.3667,469.9243237,0.540825,0.468,353.7416825,7.485,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,973.5542162,1294.638581,1368.870711,1752.166782,5.8333,470.3367104,0.6425,0.268,353.8114702,6.5625,4.607473627,,,,,,,,,,,,,,,,,,,,,,,,,
1959.25,975.574132,1300.223231,1369.926299,1753.163443,5.1,469.7740251,0.770825,0.146,354.9904702,6.665,4.636562628,,,,,,,,,,,,,,,,,,,,,,,,,
1959.5,974.9520189,1295.632343,1370.651656,1752.039985,5.2667,470.1752284,0.894175,0.372,354.7920546,7.3925,4.623370106,,,,,,,,,,,,,,,,,,,,,,,,,
1959.75,974.9053499,1295.179994,1371.556469,1752.346639,5.6,470.8051631,0.9975,0.393,354.6191987,8.36,4.606841697,,,,,,,,,,,,,,,,,,,,,,,,,
1960,976.3075399,1302.883481,1371.046555,1750.277388,5.1333,470.5259835,0.983325,0.409,356.9110072,9.935,4.596798897,,,,,,,,,,,,,,,,,,,,,,,,,
1960.25,975.574132,1295.848776,1372.035678,1752.4234,5.2333,472.3059883,0.924175,0.264,355.5490908,9.8375,4.614125967,,,,,,,,,,,,,,,,,,,,,,,,,
1960.5,975.4000979,1294.035361,1371.481415,1752.011216,5.5333,472.2259648,0.734175,0.361,355.8372056,10.1775,4.605370943,,,,,,,,,,,,,,,,,,,,,,,,,
1960.75,973.7314897,1284.190158,1371.886397,1750.477602,6.2667,473.5663217,0.574175,0.308,354.610548,11.03,4.578822812,,,,,,,,,,,,,,,,,,,,,,,,,
1961,974.0144754,1283.572236,1372.169382,1749.997163,6.8,473.0709729,0.500825,0.216,355.8856187,10.8875,4.600801433,,,,,,,,,,,,,,,,,,,,,,,,,
1961.25,975.4755499,1288.589241,1372.88139,1749.953942,7,471.4481885,0.433325,0.244,358.7012828,11.625,4.614616364,,,,,,,,,,,,,,,,,,,,,,,,,
1961.5,976.7094928,1293.678051,1372.79081,1748.742404,6.7667,470.7501117,0.420825,0.26,360.0731067,12.0875,4.60092499,,,,,,,,,,,,,,,,,,,,,,,,,
1961.75,978.290059,1296.095442,1373.798308,1749.309223,6.2,470.4979321,0.6,0.327,361.0025623,11.335,4.590186046,,,,,,,,,,,,,,,,,,,,,,,,,
1962,979.7182146,1299.585526,1374.263993,1749.611596,5.6333,469.9743731,0.614175,0.517,362.6525212,12.2425,4.596120176,,,,,,,,,,,,,,,,,,,,,,,,,
1962.25,980.4385191,1298.659703,1374.984297,1750.165518,5.5333,470.4436168,0.651675,0.162,362.4874124,11.975,4.56682512,,,,,,,,,,,,,,,,,,,,,,,,,
1962.5,981.0000709,1299.635334,1375.739086,1750.243091,5.5667,469.7348193,0.711675,0.207,363.7822974,13.0125,4.547540759,,,,,,,,,,,,,,,,,,,,,,,,,
1962.75,980.9835996,1298.371446,1376.491849,1749.142923,5.5333,469.8924611,0.730825,0.195,364.6258968,14.245,4.551732162,,,,,,,,,,,,,,,,,,,,,,,,,
1963,981.7602813,1301.218595,1376.499296,1749.548276,5.7667,470.0198508,0.741675,0.439,364.9566737,14.055,4.552035941,,,,,,,,,,,,,,,,,,,,,,,,,
1963.25,982.7362162,1303.010861,1376.700033,1750.051696,5.7333,469.48372,0.740825,0.166,365.9656595,14.2775,4.563052194,,,,,,,,,,,,,,,,,,,,,,,,,
1963.5,984.2834805,1304.963805,1378.052556,1749.930168,5.5,468.4304789,0.8325,0.122,368.0721266,15.52,4.553616431,,,,,,,,,,,,,,,,,,,,,,,,,
1963.75,984.6123235,1306.099104,1377.990773,1749.917123,5.5667,468.9649193,0.863325,0.81,368.0696061,15.4675,4.580013882,,,,,,,,,,,,,,,,,,,,,,,,,
1964,986.4382833,1308.725068,1379.424576,1751.450485,5.4667,467.7221044,0.865825,0.318,368.9604191,17.035,4.572214841,,,,,,,,,,,,,,,,,,,,,,,,,
1964.25,987.307989,1308.794769,1380.881942,1752.115052,5.2,467.8420648,0.8725,0.24,369.6376283,16.3425,4.580588285,,,,,,,,,,,,,,,,,,,,,,,,,
1964.5,988.2927639,1310.977163,1382.256581,1751.855282,5,467.8959536,0.864175,0.403,370.3891212,17.0875,4.603425581,,,,,,,,,,,,,,,,,,,,,,,,,
1964.75,988.2927639,1310.180346,1382.644931,1752.015413,4.9667,469.2044887,0.894175,0.456,369.4911226,16.885,4.651665565,,,,,,,,,,,,,,,,,,,,,,,,,
1965,990.4537002,1318.544822,1383.243336,1753.239439,4.9,467.8011642,0.993325,0.502,370.9637507,16.7875,4.650966216,,,,,,,,,,,,,,,,,,,,,,,,,
1965.25,991.5416123,1318.117553,1384.527905,1753.701958,4.6667,467.7388517,1.019175,0.446,371.5570069,17.1625,4.673376563,,,,,,,,,,,,,,,,,,,,,,,,,
1965.5,993.2172186,1320.55362,1385.612376,1753.282972,4.3667,466.5983025,1.018325,0.396,373.3350782,19.1275,4.668639123,,,,,,,,,,,,,,,,,,,,,,,,,
1965.75,995.2230097,1321.798951,1387.618167,1754.13763,4.1,465.9137402,1.041675,0.676,375.1384659,19.84,4.692748063,,,,,,,,,,,,,,,,,,,,,,,,,
1966,997.4132392,1327.734937,1388.415339,1754.313346,3.8667,465.9440545,1.139175,0.645,376.5261624,20.66,4.748404867,,,,,,,,,,,,,,,,,,,,,,,,,
1966.25,997.562215,1324.898616,1389.561333,1754.638139,3.8333,467.0854925,1.228325,0.819,375.917481,20.1875,4.734535451,,,,,,,,,,,,,,,,,,,,,,,,,
1966.5,997.9661247,1324.542066,1389.766632,1754.479532,3.7667,467.6038631,1.3525,0.968,376.0711624,20.3175,4.723435673,,,,,,,,,,,,,,,,,,,,,,,,,
1966.75,998.5113621,1325.087303,1389.913463,1754.386981,3.7,467.1145175,1.390825,0.845,376.7528884,21.28,4.657073927,,,,,,,,,,,,,,,,,,,,,,,,,
1967,999.1818891,1322.262329,1390.783392,1753.252608,3.8333,467.1332388,1.205825,0.415,377.5905414,23.235,4.640274148,,,,,,,,,,,,,,,,,,,,,,,,,
1967.25,999.0215556,1320.909138,1391.218889,1753.521771,3.8333,467.7844273,0.9975,0.505,378.002187,24.37,4.612234287,,,,,,,,,,,,,,,,,,,,,,,,,
1967.5,999.6021154,1321.8889,1391.601233,1753.838749,3.8,467.8680837,0.973325,0.952,378.4098721,23.9075,4.591194016,,,,,,,,,,,,,,,,,,,,,,,,,
1967.75,1000.120393,1323.200832,1391.721895,1754.383458,3.9,467.9136005,1.043325,1.092,378.7660875,24.8425,4.578019347,,,,,,,,,,,,,,,,,,,,,,,,,
1968,1001.922405,1326.18164,1393.124706,1753.700717,3.7333,467.3239965,1.196675,1.105,380.9724464,26.3075,4.590424168,,,,,,,,,,,,,,,,,,,,,,,,,
1968.25,1003.368213,1328.79251,1394.370314,1754.732479,3.5667,466.899908,1.495,1.049,381.9271549,26.9475,4.57419849,,,,,,,,,,,,,,,,,,,,,,,,,
1968.5,1003.814956,1327.682801,1395.615463,1754.382825,3.5333,467.9117431,1.485825,0.98,381.8942338,26.725,4.562218564,,,,,,,,,,,,,,,,,,,,,,,,,
1968.75,1003.989605,1328.638704,1395.790113,1754.474424,3.4,468.6796255,1.479175,1.405,381.7206704,26.21,4.598161279,,,,,,,,,,,,,,,,,,,,,,,,,
1969,1005.324287,1332.281181,1396.526588,1754.950533,3.4,468.0787732,1.641675,1.033,382.4851616,26.01,4.651519239,,,,,,-0.24526549,-0.246049,-0.2274091,-0.184388582,,,,,,,,,,,,,,,,
1969.25,1005.414643,1331.224297,1397.215151,1755.255848,3.4333,469.365714,2.081675,1.269,381.6766824,25.325,4.697053859,,,,,,0.58851657,0.5906745,0.6749188,0.534632007,,,,,,,,,,,,,,,,
1969.5,1005.758109,1331.567763,1397.359611,1755.205805,3.5667,470.0962068,2.245825,1.396,381.7382601,25.1375,4.725658449,,,,,,0.51913821,0.519298,0.4843627,0.521231729,,,,,,,,,,,,,,,,
1969.75,1005.026828,1327.711228,1398.209392,1755.194452,3.5667,471.4221881,2.235,1.281,381.3174573,25.0025,4.737448925,,,,,,0.14714671,0.1479118,0.1658559,0.153874488,,,,,,,,,,,,,,,,
1970,1004.602824,1324.470136,1398.761005,1754.644178,4.1667,471.8802397,2.143325,1.399,381.5798408,26.06,4.758229955,,,,,,-0.65963701,-0.6605632,-0.5745371,-0.578449691,,,,,,,,,,,,,,,,
1970.25,1004.468325,1324.335637,1398.820492,1753.088329,4.7667,470.4816406,1.97,1.384,383.0943093,27.835,4.745066006,,,,,,-0.02406602,-0.0259126,-0.0259718,0.013839502,,,,,,,,,,,,,,,,
1970.5,1005.013875,1324.881187,1399.559653,1752.349654,5.1667,470.0780321,1.675825,0.816,384.6182303,29.2075,4.724161177,,,,,,-0.99756538,-1.001679,-0.9256776,-0.958174688,,,,,,,,,,,,,,,,
1970.75,1003.631245,1318.476581,1399.902857,1752.081733,5.8333,470.494312,1.391675,1.311,383.7579592,29.125,4.69235525,,,,,,-0.58402335,-0.5805882,-0.5999238,-0.678920747,,,,,,,,,,,,,,,,
1971,1005.967901,1329.04834,1399.34635,1751.750668,5.9333,468.6243132,0.964175,1.516,386.6230344,30.3525,4.689267731,,,,,,-0.77179544,-0.772168,-0.8935021,-0.754885584,,,,,,,,,,,,,,,,
1971.25,1006.249783,1330.898883,1399.823737,1751.669251,5.9,468.5477474,1.140825,1.309,386.9595556,30.4075,4.690258994,,,,,,0.8060988,0.8077134,0.877007,0.719257152,,,,,,,,,,,,,,,,
1971.5,1006.71783,1332.142126,1400.096279,1752.322203,6.0333,468.1028768,1.368325,1.01,387.8466222,32.5425,4.682247829,,,,,,-0.11703265,-0.1163608,-0.1003367,-0.086453995,,,,,,,,,,,,,,,,
1971.75,1006.705094,1330.964329,1401.057261,1753.407431,5.9333,469.2081558,1.1875,0.827,387.0492427,31.1875,4.667104888,,,,,,-1.583165,-1.581268,-1.527481,-1.702562742,,,,,,,,,,,,,,,,
1972,1008.24284,1335.199734,1401.425403,1754.587497,5.7667,469.2319887,0.885,1.536,388.4446238,31.475,4.7215107,,,,,,-0.06818728,-0.0683501,-0.1236863,-0.295661016,,,,,,,,,,,,,,,,
1972.25,1010.295298,1339.507926,1402.887889,1754.996528,5.7,467.983229,1.075,0.61,390.4655935,32.16,4.771111104,,,,,,-0.26899001,-0.2684411,-0.3411304,-0.344253081,,,,,,,,,,,,,,,,
1972.5,1010.952564,1340.905936,1404.135127,1755.190558,5.5667,468.1455073,1.185,0.935,391.0061082,32.8175,4.797092112,,,,,,0,-0.1365761,-0.111762,0,,,,,,,,,,,,,,,,
1972.75,1012.334571,1343.023242,1405.320864,1755.812615,5.3667,468.564357,1.285825,1.262,391.8263493,33.6525,4.845123681,,,,,,0.00926985,-0.0500024,-0.05911,0.001393559,,,,,,,,,,,,,,,,
1973,1014.553136,1347.415805,1406.552254,1756.73622,4.9333,468.3593121,1.634175,1.156,394.0377199,34.6825,4.957860703,,,,,,0.56926885,0.5687581,0.5286473,0.497353027,,,,,,,,,,,,,,,,
1973.25,1015.455751,1349.387948,1406.857851,1757.375505,4.9333,468.5514387,1.954175,1.512,394.1309926,34.1,5.085078039,,,,,,0.66346977,0.6627217,0.5815276,0.677691584,,,,,,,,,,,,,,,,
1973.5,1014.662979,1346.08158,1407.452614,1757.468671,4.8,469.9616356,2.64,1.89,393.1570698,33.0375,5.271682301,,,,,,-0.1379882,-0.1358653,-0.2387917,-0.020128272,,,,,,,,,,,,,,,,
1973.75,1015.346776,1347.490017,1407.544109,1757.977697,4.7667,470.2659807,2.499175,1.969,392.5077425,33.3425,5.278433304,,,,,,-1.1080757,-1.106653,-1.189948,-1.132525739,,,,,,,,,,,,,,,,
1974,1014.309483,1342.023956,1408.2733,1757.564551,5.1333,470.5087917,2.330825,1.884,392.3042072,32.545,5.420292819,,,,,,0.7276556,0.7302715,0.7318664,0.521694631,,,,,,,,,,,,,,,,
1974.25,1014.356688,1342.44781,1408.708855,1757.225805,5.2,469.7557918,2.8125,2.35,392.0407755,33.2275,5.418767753,,,,,,1.0582328,1.056691,0.9913459,1.143914927,,,,,,,,,,,,,,,,
1974.5,1013.130019,1338.939672,1408.638268,1756.78721,5.6333,470.6986428,3.0225,2.858,390.9740402,31.7875,5.464275518,,,,,,-0.54251636,-0.540933,-0.6221972,-0.718589721,,,,,,,,,,,,,,,,
1974.75,1012.470926,1336.338771,1407.595298,1754.796835,6.6,469.5431277,2.336675,2.902,391.8561582,33.0775,5.411663234,,,,,,-0.17601167,-0.176415,-0.3070521,-0.439098362,,,,,,,,,,,,,,,,
1975,1011.054237,1325.469465,1407.894571,1752.662759,8.2667,468.531135,1.575825,2.241,392.6458313,35.5,5.307538,,,,,,-0.60945371,-0.6107861,-0.6043138,-0.682713853,,,,,,,,,,,,,,,,
1975.25,1011.58128,1325.130701,1408.798972,1752.55006,8.8667,467.4901451,1.355,1.486,394.301767,36.79,5.269107679,,,,,,-0.33116529,-0.3328659,-0.2432384,-0.17144422,,,,,,,,,,,,,,,,
1975.5,1012.922773,1331.143957,1409.384319,1753.460484,8.4667,466.5512415,1.54,1.765,395.4277573,36.2225,5.310388145,,,,,,-0.1802546,-0.1783914,-0.192966,-0.419263727,,,,,,,,,,,,,,,,
1975.75,1014.006052,1333.053687,1409.896712,1754.177333,8.3,466.6585084,1.353325,1.653,395.523574,35.1825,5.268699153,,,,,,-0.20080652,-0.2030073,-0.2928912,-0.494468336,,,,,,,,,,,,,,,,
1976,1016.022061,1340.67116,1411.146433,1755.81567,7.7333,465.9421601,1.206675,1.034,396.9857857,35.2575,5.263740661,,,,,,-0.79870315,-0.7982562,-0.8150342,-0.712422514,,,,,,,,,,,,,,,,
1976.25,1016.562102,1343.518996,1411.686474,1755.579761,7.5667,465.7458985,1.299175,1.011,397.9419937,36.1025,5.318938167,,,,,,-0.19628434,-0.1973201,-0.1452676,-0.11158241,,,,,,,,,,,,,,,,
1976.5,1016.811848,1344.148249,1412.702507,1755.785157,7.7333,466.2438594,1.320825,1.281,398.1231854,35.9275,5.340416256,,,,,,-0.16406607,-0.1626259,-0.205499,-0.189973122,,,,,,,,,,,,,,,,
1976.75,1017.29802,1345.012493,1413.569632,1756.035924,7.7667,466.2193035,1.218325,1.757,398.4473891,36.8825,5.288747288,,,,,,-0.1420563,-0.1394514,-0.2118412,-0.330644341,,,,,,,,,,,,,,,,
1977,1018.221717,1348.910387,1414.303034,1756.76464,7.5,466.0529204,1.165,1.596,399.0501413,37.4675,5.360515916,,,,,,-0.40944483,-0.4087758,-0.4797344,-0.428815774,,,,,,,,,,,,,,,,
1977.25,1019.92494,1353.501897,1414.856819,1757.974118,7.1333,466.0396735,1.289175,1.393,399.4782021,37.0675,5.374904789,,,,,,-0.24522328,-0.2469198,-0.3274969,-0.269588213,,,,,,,,,,,,,,,,
1977.5,1021.398242,1356.738914,1415.75041,1758.245381,6.9,465.6727945,1.455,1.224,400.467511,38.57,5.308556655,,,,,,-0.13594057,-0.134786,-0.2129834,-0.17920743,,,,,,,,,,,,,,,,
1977.75,1021.122957,1357.160496,1416.054836,1759.320689,6.6667,466.9327384,1.628325,2.149,399.1757973,37.535,5.334003193,,,,,,-0.19597303,-0.1965102,-0.2208928,-0.285830704,,,,,,,,,,,,,,,,
1978,1021.236834,1356.926546,1417.318151,1759.071977,6.3333,468.6399881,1.689175,1.479,399.2404117,38.19,5.400597438,,,,,,-0.05723155,-0.0573382,-0.1508405,-0.248332353,,,,,,,,,,,,,,,,
1978.25,1024.796339,1362.895806,1418.565414,1761.41792,6,466.2967285,1.820825,1.813,401.1832141,38.2475,5.43189539,,,,,,-0.04148069,-0.0431148,-0.1444739,-0.134151028,,,,,,,,,,,,,,,,
1978.5,1025.477803,1363.916829,1419.246878,1761.274518,6.0333,466.0718415,2.025,1.659,401.186834,38.18,5.463812961,,,,,,-0.36178727,-0.3622698,-0.4080551,-0.248805524,,,,,,,,,,,,,,,,
1978.75,1026.517491,1365.968331,1419.503784,1761.796265,5.9,465.79334,2.395825,2.08,401.8147229,37.98,5.526763713,,,,,,0.25913838,0.2603568,0.2322706,0.215316919,,,,,,,,,,,,,,,,
1979,1026.461756,1365.239192,1420.035709,1762.02258,5.8667,467.9312443,2.518325,1.772,400.9186013,38.0225,5.586349922,,,,,,-0.01890217,-0.0172532,-0.0999674,-0.133071205,,,,,,,,,,,,,,,,
1979.25,1026.322281,1364.421748,1420.674448,1761.499053,5.7,467.5460882,2.545,2.39,400.6423681,39.0225,5.624579604,,,,,,0.04108413,0.0391264,-0.0272534,0.026893615,,,,,,,,,,,,,,,,
1979.5,1026.736649,1363.466232,1421.668528,1762.076976,5.8667,467.8058128,2.736675,2.114,400.5349401,37.625,5.636937802,,,,,,0.85842991,0.8605912,0.8895471,0.87781184,,,,,,,,,,,,,,,,
1979.75,1026.684512,1361.674921,1422.575171,1762.314087,5.9667,468.4849751,3.394175,1.975,400.4474558,37.7175,5.647469762,,,,,,0.04493795,0.0449353,0.0993315,0.101576681,,,,,,,,,,,,,,,,
1980,1026.726223,1360.303181,1423.187769,1761.293855,6.3,468.3223223,3.761675,2.058,400.9204161,39.675,5.665333835,,,,,,1.6080407,1.607087,1.813551,1.864640079,,,,,,,,,,,,,,,2.542549369,
1980.25,1024.398738,1350.59227,1422.366904,1759.259889,7.3333,469.1879851,3.171675,2.172,399.8310787,38.7075,5.581666988,,,,,,-3.9847327,-3.986086,-4.058774,-3.991197769,,,,,,,,,,,,,,,-5.947250119,
1980.5,1023.94954,1346.633939,1422.847944,1759.154461,7.6667,469.7220513,2.459175,2.275,400.1662592,38.1575,5.653375018,,,,,,0.97584303,0.9786537,1.164973,1.03672962,0.122011809,-0.002756345,,,,,,,,,,,,,0.812723119,
1980.75,1025.512985,1352.469879,1423.481151,1759.792025,7.4,469.2209896,3.963325,2.725,401.2754825,37.77,5.684162642,,,,,,2.4553966,2.455448,2.474537,2.393568522,0.107059835,-0.000625301,,,,,,,,,,,,,0.342012256,
1981,1027.356725,1359.499966,1423.438042,1760.727816,7.4333,467.1341748,4.1425,2.467,402.9503773,38.8675,5.623056277,,,,,,-0.47610583,-0.4765787,-0.4291963,-0.55480898,-0.095539764,-0.045805063,,,,,,,,,,,,,0.231073041,
1981.25,1026.399016,1355.611645,1423.616709,1759.802427,7.4,468.0926798,4.445,1.858,401.6941423,37.905,5.603291659,,,,,,1.5149078,1.514498,1.525954,1.515757635,0.140350982,0.050853711,,,,,,,,,,,,,2.026216907,
1981.5,1027.266896,1359.410138,1423.157555,1758.88001,7.4,467.3183912,4.394175,1.783,402.5351691,39.795,5.60235794,,,,,,-0.65150372,-0.6473487,-0.7218544,-0.791033918,0.306502274,0.075790922,,,,,,,,,,,,,2.091507875,
1981.75,1025.832581,1354.67277,1422.861772,1758.248303,8.2333,468.1973807,3.396675,1.856,401.3441763,39.3025,5.540255535,,,,,,-0.83024832,-0.8308354,-0.8630374,-0.883451894,-0.437647673,-0.11242426,,,,,,,,,,,,,-1.107877568,
1982,1023.931673,1347.799518,1422.830077,1757.099901,8.8333,470.0643989,3.556675,1.39,400.6223479,39.64,5.524663796,,,,,,0.58638753,0.5867098,0.612453,0.609108647,0.155129861,0.072936101,,,,,,,,,,,,,1.619132222,
1982.25,1024.256354,1347.336794,1422.783701,1757.440046,9.4333,469.5120573,3.628325,1.197,400.8296358,39.0325,5.499464073,,,,,,-0.05561013,-0.0564761,-0.0891476,-0.086472969,0.248523118,0.058389163,,,,,,,,,,,,,1.264484377,
1982.5,1023.638197,1345.924981,1423.641585,1757.174318,9.9,469.640845,2.751675,1.43,401.0201794,38.5,5.477171017,,,,,,-0.40750841,-0.4078322,-0.4359074,-0.43070476,-0.451037736,-0.1217244,,,,,,,,,,,,,-2.258943545,
1982.75,1023.491135,1340.878981,1424.949095,1756.450753,10.6667,469.1109322,2.321675,1.104,401.9261756,38.685,5.434966745,,,,,,0.53300493,0.5335374,0.4530183,0.344234839,-0.206633244,0.001976585,,,,,,,,,,,,,-0.480158613,-0.01192331
1983,1024.590636,1341.978482,1425.686931,1756.711531,10.3667,468.447108,2.163325,0.805,403.2486889,38.4775,5.470296453,,,,,,0.32963756,0.3304234,0.3403285,0.238891424,-0.016447733,-0.048111793,,,,,,,,,,,,,-0.057999572,0.047269464
1983.25,1026.639305,1349.323704,1427.008324,1758.146155,10.1333,466.7741148,2.200825,0.674,405.5257174,38.2725,5.516016914,,,,,,-0.01874941,-0.0184573,-0.0370014,0.156412163,0.293869427,0.053661736,,,,,,,,,,,,,0.396965227,0.027573794
1983.5,1028.332711,1353.757008,1428.519082,1759.904934,9.3667,465.433171,2.365,1.042,406.2423806,37.09,5.57014984,,,,,,-0.24233576,-0.2432183,-0.1983932,-0.033345055,0.143387132,0.004492057,,,,,,,,,,,,,0.236073919,-0.008880753
1983.75,1030.139081,1360.827751,1429.222499,1760.656365,8.5333,465.4579206,2.3575,0.733,406.7247394,37.175,5.594608996,,,,,,0.32599049,0.3265825,0.2766463,0.28628771,0.122816593,0.039713177,,,,,,,,,,,,,0.456338293,-0.028557156
1984,1031.913399,1367.603111,1429.881564,1761.763576,7.8667,466.0444047,2.421675,1.059,406.8889993,38.025,5.638464069,,,,,,0.15644843,0.1555654,0.1515853,0.138007092,0.068766164,-0.002958859,,,0.003333333,0,-0.003763433,,,0.005,,,-0.024224467,,0.209455957,-0.010537669
1984.25,1033.452294,1369.836453,1431.045927,1763.31501,7.4333,465.5074016,2.639175,0.838,407.5076792,38.765,5.664885342,,,,,,0.17324327,0.173155,0.1376575,0.150463376,0.415691362,0.102607424,,,0.01,0.013333333,0.007096767,,,0.01,,,0.004062233,,1.808412146,-0.016989996
1984.5,1034.190376,1370.574536,1431.784009,1762.652061,7.4333,465.6556976,2.8475,0.807,407.9332442,39.2575,5.616554946,,,,,,0.26552891,0.2640372,0.2864533,0.34254513,0.030201111,0.010696274,,,0,0,0,,,0,,,-0.012832533,,0.246030244,0.08362633
1984.75,1034.740385,1370.081056,1432.521459,1762.985636,7.3,465.8436034,2.316675,0.669,407.9941332,39.4825,5.584468287,,,,,,-0.6539676,-0.653407,-0.7383595,-0.643581824,-0.368920345,-0.103388856,,,-0.070215067,-0.0731183,-0.062903233,,,-0.223333333,,,0.0105306,,-1.985589096,-0.342131203
