date,pop,rgdp,unemp,ygap_hp,ur_hp,lcpi,pgdp,pi,pix,ffr,tbill3,lpcom,ff4,onrun10,ir_1,ir_2,ir_3,rr_1,rr_2,rr_3,rr_4,gk_var_1,gk_var_2,mp1_tc,ff4_tc,ed2_tc,ed3_tc,ed4_tc,ff1_vr,ff4_vr,ed2_vr,ff1_gkgreen,ff4_gkgreen,ed2_gkgreen,mar_raw,mar_svariv,ad,ford_tfp,bp_tfp_news_sr,bp_tfp_news_lr,bs_tfp_news,bzk_ist_news,bzk_ist,bzk_tfp
1991.25,252921,8934.326101,6.833333333,-1.405727079,0.462407872,4.909459835,68.764,2.18292,3.08164,5.86,5.56,5.52725597,-0.07,0,,,,0.26233321,0.2621248,0.2334903,0.308570205,-0.136386729,-0.088697374,-0.061159967,-0.078602133,-0.078817233,-0.069354833,-0.0715054,0.003333333,-0.07,-0.07,0.0124409,-0.000523067,0.006482667,-0.020778467,-0.613430626,0.02894727,0.289863015,-0.002562105,0.001425553,0.350326579,0.575645851,0.921926715,0.610269452
1991.5,253809,8977.175937,6.866666667,-1.482839434,0.506066443,4.917054089,69.269,2.71692,3.6038,5.65,5.38,5.495376229,-0.0233,-0.007,,,,0.06374891,0.0632367,0.0716177,0.196921717,-0.132852743,-0.005019315,-0.0312547,-0.023333333,-0.030000033,-0.016,-0.02,-0.046666667,-0.023333333,-0.03,0.017298367,0.018294033,0.0190904,0.0480148,-0.501050629,0.033939688,-1.112293767,-0.013197878,-0.004564378,0.177895935,-0.223833844,-0.286122044,-0.063315706
1991.75,254706,9016.412274,7.1,-1.728767829,0.657353575,4.925314995,69.643,2.90368,3.1488,4.82,4.54,5.490116102,-0.1367,-0.0463,,,,-0.04273797,-0.0422805,0.0067029,0.138958855,-0.181889269,-0.004503416,-0.094050467,-0.0868817,-0.075913967,-0.0571183,-0.043010733,-0.073333333,-0.136666667,-0.133333333,0.007308567,0.008333467,0.0046255,-0.0285941,-0.691191888,-0.050778829,-1.024827477,0.000616494,-0.002167798,-1.306094696,-1.044458857,0.171340898,-1.031124689
1992,255455,9122.987618,7.366666667,-1.148589048,0.91880177,4.932070141,69.942,2.5058,3.05588,4.02,3.89,5.47452949,0,-0.0013,,,,-0.13034497,-0.1301135,-0.0160252,-0.117093477,0.080823735,0.000303198,-0.061924833,-0.049784933,-0.060752667,-0.053548367,-0.036989267,0.003333333,0,-0.003333333,0.0013008,0.001873067,0.003298467,0.007702033,0.312316492,0.03729939,2.064146407,0.010258698,0.012874155,0.772143027,-0.501574421,0.26925243,1.583875471
1992.25,256289,9223.589248,7.6,-0.697959792,1.092532684,4.939733739,70.388,2.66248,2.82552,3.77,3.68,5.503882779,-0.0633,-0.0207,,,,0.14817133,0.1483289,0.1536554,0.16071476,-0.166053505,-0.046738966,-0.067979967,-0.063336733,-0.076666667,-0.07,-0.0766667,-0.046666667,-0.063336667,-0.076666667,0.001838267,0.008425733,0.0096322,-0.046121867,-0.467816706,-0.000375381,-0.349924686,-0.042512387,-0.011920161,-0.637810625,0.544959434,0.212569897,0.126377327
1992.5,257225,9313.09475,7.633333333,-0.362009452,1.080093721,4.94733893,70.723,2.54936,2.37108,3.26,3.08,5.505134811,-0.0933,0.008,,,,-0.09037669,-0.0905087,-0.0479476,0.035110294,-0.136837052,-0.011908147,-0.019896667,-0.093666667,0.0003333,0.007,0.010666633,-0.023333333,-0.093333333,0,-0.023741167,-0.078228567,0.0133263,-0.090461667,-0.785859617,-0.041621907,0.943285139,0.025740696,0.006899487,0.24834191,-0.042899688,-0.091265872,-0.030581461
1992.75,258140,9406.609458,7.366666667,0.007674218,0.882349453,4.956060229,71.201,2.79028,2.93064,3.03,3.07,5.47696786,0,0.0007,,,,-0.44124412,-0.4403396,-0.2830335,-0.349553384,0.000412401,0.000254724,-0.0129153,0.002698967,0.0020323,0.002032267,-0.0012043,-0.003336667,0,0,-0.008530433,0.028232867,0.007778833,0.037792967,0.236530787,-0.016904583,0.119447408,-0.009123877,-0.002546856,0.253530288,-0.349215222,0.174203032,0.5511551
1993,258917,9424.070609,7.133333333,-0.514548756,0.599489393,4.96330969,71.606,2.38212,2.7556,3.04,2.96,5.474355237,-0.0067,0.0013,,,,0.03154362,0.0320153,0.0629891,0.029638072,-0.119694996,-0.035072445,0.009161933,-0.009032267,-0.0023656,0.000967733,-0.0060215,-0.003333333,-0.006666667,0,-0.014069133,7.73E-06,-0.000340567,-0.002127867,-0.382690043,-0.021281405,-1.475252033,0.055597626,0.009362661,0.176946634,0.176871853,-0.691410745,-1.432295605
1993.25,259686,9480.157133,7.066666667,-0.645510724,0.631151587,4.970506379,72.041,2.68816,3.0364,3,2.97,5.460231765,-0.0067,-0.005,,,,0.33470071,0.3347189,0.324682,0.357529469,0.019744244,0.018536472,-0.00861,-0.006666667,-0.006666667,-0.006666667,-0.0001075,-0.003333333,-0.006666667,-0.006666667,-0.002528233,-0.002975767,-0.002495167,0.004786067,0.256468544,0.042776616,-1.451558537,-0.014765069,-0.00412231,-1.97242425,-0.126557566,-0.22680285,-0.970054648
1993.5,260563,9526.31942,6.8,-0.903713822,0.376599396,4.975122243,72.475,1.73556,2.23724,3.06,3,5.462333087,0.0067,0.0033,,,,0.21247298,0.2124604,0.2725431,0.260184472,-0.114246996,-0.016808682,0.008986633,0.004333333,0.003333333,-0.001,0.004666633,0.006666667,0.006666667,0.003333333,0.003575767,0.0157671,0.0045852,0.032557567,-0.053661887,-0.00547804,0.129214762,0.010438889,-0.000299208,-0.232693463,0.739419309,-1.03402585,-0.767638775
1993.75,261421,9653.411665,6.633333333,-0.30991752,0.234701717,4.983376355,72.853,2.30536,2.05924,2.99,3.06,5.487001582,-0.0033,-0.004,,,,-0.25043579,-0.24988,-0.1834657,-0.191399963,-0.081622725,-0.033258755,0.007693367,0.001258067,0,-0.002333333,-0.013268767,0.003333333,-0.003333333,0,-0.017331667,-0.020665567,-0.020378867,-0.008658033,-0.29860094,-0.057366017,-0.214409193,-0.00717328,0.003352182,-0.397821983,-0.65970786,-0.325690457,0.066384944
1994,262131,9748.244679,6.566666667,-0.123809517,0.304092068,4.988387207,73.206,1.43212,1.8118,3.21,3.24,5.525048046,0,0.0027,,,,0.53727095,0.5374958,0.5886676,0.5202316,0.091623933,0.025695508,0.054442267,-0.002258067,0.044623667,0.041290333,0.029892467,0.046666667,0,0.033333333,0.038274067,0.007851233,0.0236068,-0.015418267,0.708188835,0.06869296,-0.433712053,-0.005867727,-0.00658717,0.604977888,1.022279605,-1.108596151,-0.930816372
1994.25,262887,9881.339115,6.2,0.42110493,-0.01674272,4.994052251,73.571,2.23424,2.69348,3.94,3.99,5.54306912,0.0567,-0.0153,,,,0.28719449,0.2875828,0.3189584,0.36233842,0.101439804,0.037004727,0.086907733,0.056666633,-0.007956967,-0.004623633,-0.004623633,0.03667,0.056666667,0.003333333,0.0069422,0.0126305,-0.027230833,0.063898033,1.075226592,0.092360788,-1.31851157,-0.04488647,-0.013557167,-2.018213647,-0.34672524,-1.13043542,-0.780972626
1994.5,263726,9939.704471,6,0.182042757,-0.129505873,5.00327178,73.969,2.87048,2.23444,4.49,4.48,5.575586769,-0.01,-0.0027,,,,0.52816472,0.5284312,0.5814388,0.714354218,0.119786946,0.029914224,0.0207967,-0.0013333,0.0091111,0.0062222,0.003333333,0,-0.01,0.003333333,-0.004667467,0.005155133,0.004957267,-0.0074112,0.710818509,0.055151636,-0.575720731,0.026844986,0.004922796,-0.984100324,-0.069868374,-0.414140687,-0.913267637
1994.75,264555,10052.57072,5.633333333,0.478831729,-0.435890154,5.009076694,74.376,1.87924,2.02912,5.17,5.28,5.618419154,0.01,-0.002,,,,0.30080592,0.3019767,0.3894201,0.418633791,0.244679774,0.060026954,-0.015091667,0.011548367,0.008845867,0.008401433,0.012580667,-0.006666667,0.01,0.016666667,-0.0211606,-0.004340767,-0.0026158,0.011468167,1.287145022,0.107332125,-0.236467891,-0.029863609,-0.004135685,0.112214052,0.368473445,0.386574216,0.937165756
1995,265270,10086.89491,5.466666667,-0.029231263,-0.437507384,5.016394638,74.803,1.95504,2.09672,5.8,5.74,5.658137445,0.0067,0.016,0.0238735,-0.0319522,0.219239592,0.74217244,0.742304,0.7535121,0.717240033,-0.141713179,-0.022535979,-0.025748467,-0.009354833,0.019569867,0.022903233,0.0249462,0.023336667,0.006666667,0.023333333,0.027814733,0.015989567,0.026181867,-0.001598,-0.074132973,0.089363614,-1.351391635,0.04018328,0.007577201,-0.768294314,0.830001584,-0.895430166,-0.686003631
1995.25,266008,10122.05186,5.666666667,-0.613411575,-0.135696954,5.024536902,75.132,2.32716,2.3758,6.02,5.6,5.66943341,0,0.0007,-0.052524267,0.050220763,-0.138414217,0.20918393,0.2095426,0.2281154,0.157238114,-0.126474076,-0.025448482,-0.002899897,0.005806433,0.0024731,0.0024731,0.005806433,0,0,-0.003333333,0.0118858,0.0122964,0.010723467,0.005680533,-0.53583923,0.011649523,-0.332544862,0.075553782,0.019233231,-0.446304079,0.165749794,-0.250636473,-0.748117567
1995.5,266851,10208.77214,5.666666667,-0.668194695,-0.031524809,5.029565178,75.489,1.63484,1.90876,5.8,5.37,5.678942848,-0.04,-0.0253,0.021266767,-0.039099563,-0.148471127,-0.0717443,-0.0714447,0.0352156,0.032117803,-0.06969596,-0.020293337,-0.0240561,-0.048333333,-0.066666667,-0.062222233,-0.063888867,-0.026666667,-0.04,-0.05,-0.002181667,-0.0151766,-0.019191567,-0.027427233,-0.212808269,-0.036955267,-0.263968644,0.026640153,0.006582883,-0.868493009,-0.073181631,-0.487355207,0.650327144
1995.75,267705,10281.30396,5.566666667,-0.912633849,-0.025972089,5.035002086,75.861,1.75784,2.00484,5.72,5.26,5.681468561,-0.0167,0.0027,-0.063405767,-0.00241752,0.091069033,-0.11845569,-0.1181902,-0.013886,-0.164964502,0.032221342,0.018202334,0.009028167,0.0013441,0.022473167,0.024695333,0.018297467,-0.005,-0.016666667,0,0.0134627,0.000365067,0.005907633,-0.003204733,-0.15509639,-0.063939212,-0.119461901,0.030965256,0.008334398,0.094938046,0.625259679,0.463070684,0.257504298
1996,268370,10348.62073,5.533333333,-1.106044426,-0.020000227,5.043852869,76.272,2.22412,1.57104,5.37,4.93,5.656419072,-0.0033,-0.004,0.027068267,-0.05437105,0.004364387,0.12977887,0.1295553,0.1398095,0.121883922,0.023867115,-0.025674731,-0.026856867,-0.015699533,-0.011828,-0.0145161,-0.020430067,0,-0.003336667,-0.003333333,0.0075707,-0.001051267,0.0032517,0.000757533,-0.093525186,-0.042164514,1.021986565,0.027630104,0.009177636,-0.489676789,-0.601189399,0.096104269,0.202347721
1996.25,269116,10529.37489,5.5,-0.408449718,0.085445575,5.052415602,76.562,2.67768,1.90048,5.24,5.02,5.717111851,0,0.004,-0.006178267,0.0050758,0.025744163,-0.02691964,-0.0268014,0.0037818,-0.019197248,0.046430918,-0.001214326,0.002684827,0.002685467,0.009354833,0.008709667,0.009354833,0,0,0.006666667,-0.002185167,-0.003472967,0.001906133,0.006087167,0.055570719,-0.016752467,0.095116805,-0.009790094,-0.000815541,-0.913087965,-0.006017757,1.048282456,1.005336251
1996.5,269976,10626.74204,5.266666667,-0.486721856,-0.010567385,5.05815306,76.778,1.70524,1.82644,5.31,5.1,5.740109577,-0.0533,-0.0097,0.033245233,-0.1528371,0.244983595,-0.14774214,-0.1483107,-0.0270068,0.015594675,0.023478459,-0.008356191,-0.04272,-0.0201111,-0.013666633,-0.0021111,-0.0062222,-0.03333,-0.053333333,-0.036666667,-0.031050267,-0.0450943,-0.0410038,-0.0316852,0.081751203,-0.044341833,-1.068278262,-0.014352788,-0.004188034,0.116308395,-0.020993943,-0.47946678,-0.188623276
1996.75,270861,10739.03691,5.333333333,-0.437308134,0.09097479,5.066802873,77.168,2.72476,2.27836,5.28,4.98,5.668565396,-0.0067,-0.0063,0.096616233,-0.0993582,0.028333446,0.0184763,0.0202375,0.0862866,0.031971389,-0.123172005,-0.04462814,-0.034764467,-0.038168467,-0.0263333,-0.024555567,-0.032057367,-0.001666667,-0.006666667,-0.003333333,0.009226867,0.000453933,0.0038989,0.008691533,-0.16821368,-0.017569887,-0.334290424,0.088180915,0.02550637,-0.558055351,0.029807513,0.95175698,-0.499414335
1997,271589,10820.89456,5.233333333,-0.787060304,0.089092598,5.072878952,77.647,1.7658,1.5712,5.28,5.06,5.688050999,0.0133,0.026,0.021640233,-0.034121133,0.118386602,,0.0510779,0.1277924,0.157284464,0.04811738,-0.010402411,-0.007258067,0.0012903,0.008225833,0.012311867,0.013172033,-0.006666667,0.013333333,0.025,-0.003720867,0.018306633,0.0276421,0.0224978,0.085133701,0.007101287,-0.718903613,0.038534861,0.007032581,-0.44661934,1.168842463,0.706615634,-1.078624474
1997.25,272349,10984.1119,5,-0.138592812,-0.017250321,5.075173425,77.857,1.0028,2.08676,5.52,5.05,5.679849896,-0.03,-0.0043,0.011460033,-0.095677467,0.088751617,,0.0685378,0.103655,0.023278443,-0.052070021,-0.013510119,-0.022560767,-0.0196775,-0.0065592,0.001021533,0.000107533,-0.011666667,-0.03,-0.023333333,-0.0006915,-0.0175971,-0.017591833,-0.008210567,-0.196180351,-0.02473684,0.236907115,0.014879597,0.006410475,0.776003221,0.020316928,0.207746182,0.641931255
1997.5,273234,11124.08012,4.866666667,0.101478034,-0.029146008,5.080159294,78.135,1.05576,0.9328,5.53,5.05,5.680953383,-0.0033,0.0033,-0.0724794,0.072408733,0.002739642,,-0.2541231,-0.1427021,0.11707586,-0.108509051,-0.066960025,-0.007129973,-0.003333333,0.003277833,0.004944433,0.005055567,-0.013333333,-0.003333333,0.001666667,-0.0013426,0.006498133,0.0079278,0.008538633,-0.69318951,-0.064942108,0.166532438,0.088146619,0.028674623,0.656203953,0.537149658,0.137861767,0.885805873
1997.75,274117,11210.28127,4.666666667,-0.045961925,-0.147675725,5.085536305,78.395,1.25464,1.26604,5.51,5.09,5.668355171,-0.0033,-0.009,-0.005883833,-0.000354253,-0.000473197,,-0.133993,-0.0718923,-0.024502244,0.043664133,0.022608905,-0.013886667,-0.001720433,-0.0124714,-0.013331533,-0.011776,-0.00833,-0.003333333,-0.011666667,-0.002412567,-0.0010004,-0.012560033,0.004540233,-0.131593935,-0.006891419,0.092525531,-0.027101051,-0.010821193,0.311099794,0.582611838,0.154041777,-0.358268388
1998,274837,11321.14158,4.633333333,-0.05009379,-0.173902516,5.087596335,78.523,0.03024,1.17804,5.52,5.05,5.58849534,0,0.0037,-0.0061391,-0.049390913,0.016175513,,-0.1241339,-0.0518049,0.203640538,0.020719198,0.004981808,-0.000107533,-0.0016129,0.004193533,0.005107567,0.006720433,-0.005,0,0.005,-6.34E-05,0.006413633,0.010783467,0.003517433,0.259884895,-0.002099496,-0.573280918,0.065217026,0.018797865,0.539285639,0.996641127,0.136221499,0.109934075
1998.25,275568,11430.98606,4.4,-0.119717137,-0.30879713,5.090881931,78.687,0.72228,1.22588,5.5,4.98,5.609616203,-0.0033,-0.0027,-0.005794467,0.01223747,-0.025931117,,-0.1320815,-0.0645189,-0.016699444,0.048530415,0.013881229,-0.011839133,-0.0033333,-0.005000033,-0.0033871,-0.005,-0.003333333,-0.003333333,-0.005,0.004351733,0.007647933,0.000107567,0.003484733,-0.074994296,-0.013841271,0.800079494,0.051419102,0.014558195,-0.207071065,0.585845409,0.092287563,-0.118066164
1998.5,276416,11580.63332,4.533333333,0.144948783,-0.153221624,5.095996872,78.981,1.23772,1.42156,5.53,4.82,5.563789153,0.03,-0.0007,-0.078764667,0.01135545,0.0385522,,-0.1496708,-0.04442,-0.093071475,-0.092525493,-0.018979823,0.0033678,0.008218833,-0.001555533,0.001888867,0.000333333,0.001666667,0.029996667,0,0.014316367,0.035810333,0.004221933,0.018054533,-0.678156152,-0.026228952,1.224848377,-0.068004444,-0.017893076,0.522374265,0.015880482,0.011685706,0.559996482
1998.75,277269,11770.71237,4.433333333,0.782485652,-0.207845058,5.100678322,79.228,1.05332,1.27044,4.86,4.25,5.493445025,-0.0833,-0.0527,0.006666833,-0.164571207,0.169321247,,-0.4011616,-0.3070178,-0.137904754,-0.060173925,-0.029379312,-0.0882511,-0.061555467,-0.095648767,-0.087426567,-0.090333333,-0.051666667,-0.083333333,-0.098333333,-0.0005275,0.0073187,-0.0070168,-0.085621667,-0.207563708,-0.029125249,0.230135817,0.052095354,0.014308975,-1.444861363,0.094498164,-0.06394554,0.374944799
1999,277993,11864.6388,4.3,0.777329143,-0.27324073,5.104327964,79.624,1.04704,1.2986,4.73,4.41,5.446780177,-0.0067,0.006,0.02787,-0.0535569,0.055764637,,-0.3629233,-0.2594593,-0.188000445,0.053201163,-0.006528767,0.0016516,-0.0004301,0.003333333,0.001666667,0.000913967,0.001666667,-0.006666667,-0.003333333,0.0033573,-0.002390167,-0.005188,-0.011715167,0.011363448,-0.021148358,0.446284078,0.079470389,0.025488054,1.42416961,0.593149208,-0.05668949,0.344374488
1999.25,278723,11962.54897,4.266666667,0.617682727,-0.249852032,5.111786925,79.891,2.1872,1.291,4.75,4.45,5.430725636,-0.01,0.0103,-0.064289367,-0.015500133,0.15036957,,0.0633363,0.1483469,0.144408265,0.049473907,0.018596322,-0.007428233,0.006318967,0.031148733,0.039370967,0.042752733,-0.003333333,-0.01,0.008333333,0.004914833,-0.007726667,0.006879733,-0.0013771,0.406238898,0.025704264,-0.11265872,0.016089965,-0.001533886,-0.352631992,1.189007531,0.480057769,-1.364066475
1999.5,279600,12113.12048,4.233333333,1.01687868,-0.337951583,5.119187006,80.18,2.12276,1.38108,5.1,4.65,5.441786113,0.005,-0.0063,-0.0606883,0.0387929,-0.00975612,,0.2652121,0.2560746,0.112945588,0.088375003,0.030181201,0.001999933,-0.017555533,-0.030611133,-0.035499967,-0.047000033,0.005,0.005,0,0.0067199,-0.0003581,-0.0029108,-0.0023972,0.339250068,0.060314263,1.122373931,0.003149862,0.000284072,-0.076310997,-0.772952187,-0.75090385,-0.600781359
1999.75,280463,12323.364,4.066666667,1.826304471,-0.437655843,5.126538575,80.547,2.36072,1.8038,5.3,5.04,5.437500616,0.0317,0.05,0.0314017,-0.131931073,0.390235126,,-0.2993343,-0.1577558,0.289615953,0.026431663,-0.052849599,0.012927833,0.0327453,0.056989267,0.0624731,0.0592473,0.001666667,0.03167,0.066666667,-0.0070953,0.0116801,0.037878333,0.0425895,0.393927647,0.002328647,1.289151678,-0.006651683,0.002052433,1.019265865,0.78478432,-0.325511335,1.140411597
2000,281192,12359.07988,4.033333333,1.339181299,-0.548870054,5.136378094,81.163,3.33584,2.19456,5.68,5.52,5.417268783,-0.0017,0.0147,-0.0699786,0.020458253,0.109974,,-0.0402271,0.0232468,-0.025477348,0.125932615,0.065116453,-0.0218545,-0.000590233,0.009086033,0.009784933,0.019677467,-0.023333333,-0.001663333,-0.001666667,-0.022112567,-0.002568333,-0.003567,-0.0091201,0.817293169,0.051568357,-0.7016364,0.001029254,-0.000134914,1.588674172,-1.757722208,0.74820226,-1.391494856
2000.25,281885,12592.40655,3.933333333,2.333615702,-0.67122592,5.144189215,81.623,1.79496,1.27136,6.27,5.71,5.439977948,0.0183,-0.002,-0.0216996,-0.033057296,0.067413767,,0.3748848,0.3643079,0.358794836,0.03379315,0.014950447,0.002943267,0.020684633,0.014924667,0.018408633,0.0149086,0.006666667,0.01833,0.01,0.0115862,0.0078218,0.002466233,0.014263867,0.224358415,0.067220132,1.552354306,-0.003413244,0.001193856,0.681798799,1.332385262,-1.260781529,2.023389143
2000.5,282657,12607.60541,4,1.674559593,-0.604012104,5.153288591,82.152,2.47436,1.81,6.52,6.02,5.389797066,0.0017,0.0027,-0.010355933,1.75E-02,-0.073988997,,-0.0770716,-0.0592025,0.093925361,0.128757778,0.042092684,-0.0132366,-0.0028363,-0.001,0.001,-0.0005,-0.001666667,0.001666667,0.005,0.005332967,0.005659067,0.006810433,0.0051202,0.675454051,-0.011253609,0.221794338,0.014752773,1.19E-05,-0.063168672,1.14842116,-0.080265521,-0.721821821
2000.75,283450,12679.40382,3.9,1.528760378,-0.746097752,5.160394043,82.593,2.21104,1.92044,6.47,6.02,5.412280934,0.0067,0.01,-0.033805933,-0.031512637,0.067608133,,0.0808083,0.1229384,-0.139071075,-0.014212274,0.022763905,0.005697333,0.0076344,0.021129067,0.022096733,0.021666667,0.006666667,0.006666667,0.025,0.0404036,0.006784233,0.0333216,0.037741167,0.101422038,0.027413579,1.047582539,-0.084087387,-0.0245241,0.611118453,0.567785323,-0.678088614,0.494357956
2001,284136,12643.30061,4.233333333,0.499258634,-0.495974502,5.169914897,83.112,2.7076,2.30796,5.6,4.82,5.418251185,-0.065,0.019,-0.003201867,-0.164074088,0.058671917,,-0.4823846,-0.4464054,-1.012002956,-0.183248293,-0.078211135,-0.097755733,-0.050641833,-0.056182767,-0.0537097,-0.0566129,-0.108333333,-0.064996667,-0.073333333,-0.0786711,-0.053075433,-0.0440569,-0.0446659,-0.903209113,-0.105030586,-0.094792244,-0.042784996,-0.014002459,-1.419938323,0.11343235,0.786714448,-1.249623797
2001.25,284818,12710.30717,4.4,0.357155309,-0.351667682,5.176898031,83.699,1.8752,1.51568,4.33,3.66,5.435785046,-0.145,-0.0133,0.081178567,-0.180115667,0.101642733,,-0.6085982,-0.5562474,-0.69051136,-0.064027314,0.001630261,-0.1590616,-0.181989267,-0.1620573,-0.1783871,-0.165720467,-0.07,-0.145,-0.13,0.010107833,0.001267,-0.001843733,-0.126448267,-0.204241277,-0.065626659,0.927142422,-0.024126934,-0.004890664,1.147200188,-1.339862278,-0.263170064,0.684878433
2001.5,285574,12670.14397,4.833333333,-0.768936961,-0.010892634,5.179719777,83.973,0.23728,1.0732,3.5,3.17,5.4491385,-0.0217,0.013,0.030429067,-0.112847367,0.149466767,,-0.1625399,-0.1289616,-0.047986841,0.000394033,0.022649731,0.035496633,0.015000033,0.005444367,0.003333367,0.002333333,0.001666667,-0.006666667,-0.013333333,0.011161333,-0.000355567,0.0005901,-0.008004867,-0.60655052,0.002409084,-0.575752928,-0.06992805,-0.023832614,-0.249165379,-0.33121405,-1.113142216,-0.432989382
2001.75,286336,12705.30827,5.5,-1.19677561,0.62885509,5.178970503,84.227,0.24548,2.02572,2.13,1.91,5.357905327,-0.07,-0.024,-0.114725,-0.021868633,0.0345695,,-0.572334,-0.3825281,-0.665883807,-0.125987372,-0.093427481,-0.0642233,-0.0667742,-0.0891398,-0.105376433,-0.100376367,-0.053333333,-0.07,-0.096666667,-0.001309,-0.013612067,-0.031579733,0.002087167,-0.291584262,-0.024889293,1.401084253,0.000829306,0.001405164,1.235948521,0.034106236,-0.560974122,0.18423936
2002,286991,12822.23038,5.7,-1.019487534,0.770086747,5.182156296,84.497,0.74936,1.16484,1.73,1.72,5.372427365,-0.0083,-0.0207,0.020883167,-0.033228867,0.1750628,,-0.7321722,-0.5211734,-0.099140778,0.096018207,0.031685476,0.003887967,-0.0028494,-0.011344033,-0.013440833,-0.012473067,-0.005,-0.008333333,-0.018333333,-0.016624433,-0.022249167,-0.024752833,-0.020142067,0.291652733,0.020117966,0.986519591,-0.017502945,0.002268469,0.211956961,-0.421790055,0.07899678,1.241498693
2002.25,287628,12892.98684,5.833333333,-1.105778648,0.814920561,5.189989248,84.812,3.04676,2.29076,1.75,1.72,5.395066096,-0.01,-0.0035,0.0330228,-0.055680767,0.048112167,,0.1427961,0.2081397,-0.137076962,-0.053181417,0.016586157,-0.0028513,-0.0159319,-0.027016167,-0.032571633,-0.035206167,0.005,-0.01,-0.008333333,0.0152951,0.008396167,-0.002906533,0.008468933,-0.327304116,-0.007838798,-1.077029705,-0.070331998,-0.02319012,-0.683765042,0.335688087,0.706777594,-1.121604865
