date,pop,rgdp,unemp,ygap_hp,ur_hp,lcpi,pgdp,pi,pix,ffr,tbill3,lpcom,ff4,onrun10,ir_1,ir_2,ir_3,rr_1,rr_2,rr_3,rr_4,gk_var_1,gk_var_2,mp1_tc,ff4_tc,ed2_tc,ed3_tc,ed4_tc,ff1_vr,ff4_vr,ed2_vr,ff1_gkgreen,ff4_gkgreen,ed2_gkgreen,mar_raw,mar_svariv,ad,ford_tfp,bp_tfp_news_sr,bp_tfp_news_lr,bs_tfp_news,bzk_ist_news,bzk_ist,bzk_tfp
2002.5,288361,12955.86336,5.733333333,-1.351711358,0.66499345,5.195359692,85.19,1.9574,2.0014,1.74,1.64,5.455371243,-0.015,-0.022,-0.052734367,0.020451233,0.2520668,,0.0176639,0.1041661,0.119838438,0.082194887,0.073280168,0.015908867,-0.016499967,-0.023277767,-0.053500033,-0.065944433,0.013333333,-0.015,-0.03,0.013201733,-0.0137935,-0.027443,-0.022285967,0.089848651,0.031350592,0.243729262,-0.156541437,-0.045072492,-0.782100267,-1.179084925,-0.727840129,-0.024885053
2002.75,289096,12964.00509,5.866666667,-1.887708582,0.821433006,5.201254743,85.651,1.84752,1.4018,1.44,1.33,5.478685157,-0.025,-0.0197,-0.168142833,0.0713185,0.396214767,,-0.3608495,-0.2800267,-0.641210509,-0.157742201,-0.084838223,-0.061555533,-0.0272455,-0.022340533,-0.027530433,-0.028204267,-0.053333333,-0.025,-0.018333333,-0.0383982,-0.0032799,-0.0040339,-0.006362867,-0.498286386,-0.055073832,-0.95122022,0.039574496,0.013451304,-1.04469982,0.649109838,-0.132407879,-0.832951254
2003,289714,13031.13287,5.866666667,-2.027370821,0.784951201,5.211483193,86.179,2.8216,0.96292,1.25,1.16,5.518453611,0.0033,0.0086,0.069371,-0.0835,0.0423803,,-0.0525948,0.0202895,0.13359494,-0.2756458,-0.111902311,0.006920633,0.007956967,0.0141936,0.0224193,0.019946267,0.00333,0.003333333,0.01,0.004069233,0.001559433,0.014816067,0.0080625,-1.069358072,0.043678772,0.725562359,-0.060239002,-0.01501061,-0.004811645,-0.894157537,1.885753175,-0.173140908
2003.25,290352,13152.16008,6.133333333,-1.86571613,0.955746613,5.209850153,86.455,0.10408,1.17708,1.25,1.04,5.522007891,0.0217,-0.0095,-0.034148933,0.0441153,0.218403633,,-0.2802698,-0.2291566,-0.093767238,-0.033338234,-0.016892181,0.025755967,-0.009989267,-0.022741933,-0.028666633,-0.043075333,0.02,0.021666667,0.006666667,0.027454833,0.033348633,0.017994533,0.045160633,0.014342251,-0.03186455,1.212578323,0.074968904,0.027572948,2.050929225,1.260523704,-0.650635199,0.611786989
2003.5,291071,13372.32843,6.133333333,-0.877288581,0.933527223,5.217283225,86.934,2.46944,1.64308,1.02,0.93,5.539123636,0,-0.0111,0.0501795,-0.0603285,-0.016895,,-0.3679172,-0.2717572,-0.124993268,-0.121923542,-0.035899316,0.037786733,0.028000033,0.0175,0.022833333,0.003666733,0.001666667,0,-0.01,-0.004739567,0.0000668,-0.0148182,-0.0066092,-0.539398973,-0.00013682,1.069096849,0.010700294,0.006863468,-1.588734801,-0.188532317,1.141181775,1.376733154
2003.75,291796,13528.72484,5.833333333,-0.429185274,0.617403672,5.221075282,87.346,1.83548,1.64108,1,0.92,5.630030373,-0.0017,0.0049,0.023274567,-0.0266164,-0.065143867,,-0.4965423,-0.4209876,-0.284981957,0.016794041,0.007391904,0.00012,-0.0020968,-0.029596767,-0.0238978,-0.0256452,0,-0.001666667,-0.028333333,0.0020367,0.011740933,-0.0288329,0.014202967,-0.122929307,-0.073422626,-0.308052542,0.022177193,0.005451147,0.445029556,1.187388324,-0.319644121,-0.344435462
2004,292374,13606.48295,5.7,-0.585231485,0.505903145,5.22950152,88.108,3.32124,2.4656,1,0.92,5.694137006,0,0.0301,-0.017176833,0.0029779,0.186907167,,-0.024637,-0.0369602,-0.237645344,-0.161076148,-0.033965992,0.001666633,0.001236633,0.026774167,0.052634333,0.071774133,0,0,0.016666667,-4.32E-05,-0.006350167,0.009998767,-0.009308633,-0.237734621,-0.068002243,-0.407980815,0.045336556,0.01351783,0.741518903,-0.619852412,-0.203149466,0.287477
2004.25,293000,13706.2166,5.6,-0.505854958,0.397166951,5.23732279,88.875,2.742,2.34492,1.01,1.08,5.70655586,-0.005,0.0121,0.003001333,-0.054332633,-0.086855467,,0.037275,0.0292589,-0.142871546,0.060899668,0.031668846,-0.003882167,-0.002584233,-0.008344,-0.009847633,-0.009629033,-0.004996667,-0.005,-0.008333333,-0.008814333,-0.0093284,-0.011338867,-0.0048841,0.506426695,-0.043730149,-0.230395638,-0.052354928,-0.013720054,0.855734399,-0.537454196,-0.601690201,0.594558509
2004.5,293718,13830.7128,5.433333333,-0.232433422,0.189020209,5.243683839,89.422,2.01832,1.48676,1.43,1.49,5.684359767,0.01,-0.0006,-0.067049167,0.026217233,0.294791367,,0.4479468,0.4268591,0.489502788,-0.187027047,-0.076634468,0.000848833,0.008996633,0.003666667,0.0052778,0.0062778,0.001666667,0.009996667,0.01,-0.0008866,0.007701567,0.010797433,0.0042529,-0.168209999,0.077637245,-0.093718476,-0.02719651,-0.003626159,-0.270645451,0.540344717,0.925290385,0.604584547
2004.75,294463,13950.40478,5.433333333,0.113232574,0.179039809,5.25436302,90.049,3.41584,2.16416,1.95,2.01,5.68652713,-0.005,-0.0143,-0.066445567,0.049294833,0.169693267,,0.3954168,0.4543044,0.404866959,-0.133268144,-0.070303176,-0.004267067,-0.006519967,-0.0129032,-0.0195699,-0.024982133,-0.003333333,-0.004996667,-0.011666667,-0.001231867,-0.006204267,-0.0184087,0.0088201,-0.252748546,0.085231274,0.047832538,0.045663133,0.012839482,0.756806404,1.172511752,0.373744673,0.333678939
2005,295102,14099.11645,5.3,0.583773585,0.064684502,5.259398198,90.883,2.28036,2.792,2.47,2.54,5.680565299,0.0033,0.0314,-0.010157133,-0.035429367,0.311464781,,0.118291,0.1680486,0.191696038,-0.008956299,0.013247717,-0.001276267,0.0003763,0.000430133,0.001451567,0.001827933,0,0.003333333,0.018333333,-0.006443133,0.000276033,0.013751567,-0.001061267,0.373095351,0.048392274,0.193596389,-0.0121208,-0.002816135,-0.228755888,0.136472952,-1.322385847,0.466120217
2005.25,295710,14172.68388,5.1,0.438788209,-0.156698858,5.266138439,91.543,2.40264,1.83832,2.94,2.86,5.698443794,0.0083,0.002,-0.0005836,-0.007728873,0.109781863,,0.5453938,0.5301628,0.365931028,-0.065096286,-0.00522929,-0.001898833,0.005758033,0.021417633,0.0303405,0.035876367,0,0.008333333,0.023333333,0.001477,0.004382333,0.0221414,0.011057233,0.444555801,0.044939588,-0.512700626,-0.021336654,-0.006733384,-1.186479914,0.53664038,0.01757255,-0.04931978
2005.5,296444,14291.71311,4.966666667,0.749350952,-0.287803848,5.281136878,92.399,4.2714,1.49872,3.46,3.36,5.678396059,0.0067,-0.0165,-0.0638347,0.001380767,0.197669201,,0.2999568,0.309533,0.353386548,0.070826745,0.042907673,0.0015388,0.0051667,0.0112221,0.008999967,0.0057222,0.003333333,0.006666667,-0.003333333,-0.0001177,0.0019459,-0.0053427,0.005356367,0.687222252,0.042905989,0.178801998,0.020797912,0.009299994,-0.202639751,-1.623091717,2.577808235,0.711573623
2005.75,297203,14373.36198,4.966666667,0.834201694,-0.331226106,5.290450373,93.1,3.12272,2.59752,3.98,3.83,5.700296847,-0.0017,-0.0026,-0.021600767,0.006541867,0.0099252,,0.2576687,0.2695316,0.3043844,-0.040937771,-0.068209176,0.006014267,0.005311833,0.003435533,-0.000684567,0.000982133,-0.003333333,-0.001666667,-0.001666667,-0.0085143,-0.0105724,-0.005103833,-0.0028971,0.586568624,0.035104488,-0.694042805,-0.029786585,-0.008659028,0.17266017,2.483558952,-0.668211895,-0.7490652
2006,297854,14546.10367,4.733333333,1.646350589,-0.689381393,5.295646775,93.832,2.02624,2.2604,4.45,4.39,5.737378905,0.0183,0.0262,0.018468433,-0.041458362,0.189256138,,0.2000051,0.2090219,0.310660673,-0.065874857,-0.031592425,0.000555767,0.008978533,0.0087634,0.010376367,0.012258033,0.001666667,0.018333333,0.026666667,-0.0066281,0.0003957,0.013435867,0.0244634,0.333570635,0.039106251,-0.133359857,0.022563547,0.010795015,-0.863838752,0.300373376,-0.281215534,-0.150225919
2006.25,298505,14589.53133,4.633333333,1.408212326,-0.864478456,5.304628232,94.587,3.2142,2.84608,4.91,4.7,5.791219704,0.0033,0.0099,-0.015189767,-0.005103248,-0.058534167,,0.6312646,0.6044538,0.28778047,0.079715741,0.02092035,-0.0003333,0.019820767,0.0333011,0.038197133,0.0396487,-0.001666667,0.003333333,0.003333333,0.0086379,0.0178307,0.009561833,0.0204278,0.611777547,0.085371971,-0.363159779,-0.021458559,-0.010080874,-0.141877719,0.520653563,0.324566564,-0.113547623
2006.5,299271,14602.55966,4.633333333,1.130476483,-0.958295175,5.314024213,95.247,2.88468,2.15792,5.25,4.91,5.8298242,-0.0117,0.0046,0.000517433,-0.01724516,-0.112378123,,0.1118122,0.1261501,0.177231472,-0.06722468,-0.013579676,-0.022225467,-0.019444367,-0.0232223,-0.02,-0.0187778,-0.013333333,-0.011666667,-0.005,-0.005216367,-0.002437233,0.0067314,-0.002855567,0.276213888,-0.015109163,-1.170627136,0.014418852,0.000394549,0.143961405,0.041547095,-0.144997271,-0.728573044
2006.75,300090,14716.88638,4.433333333,1.586434518,-1.272069133,5.309912897,95.58,-0.67476,1.7156,5.24,4.9,5.868677544,-0.0033,-0.0185,-0.010006467,0.018036927,-0.065827273,,-0.0891731,-0.0137968,0.17394574,0.055510209,-0.021526689,-0.004831233,-0.002742,-0.0006702,-0.010939033,-0.0115698,-0.001666667,-0.003333333,-0.006666667,0.0056712,-0.001196633,0.000622933,0.012832667,0.15148128,-0.018986641,0.241492567,0.061145559,0.019280102,1.05628316,0.533130398,-1.683580545,0.292732488
2007,300799,14725.9296,4.5,1.469228589,-1.306438978,5.319665823,96.654,3.78148,2.89836,5.25,4.98,5.910179027,-0.0067,-0.0205,0.012183967,-0.01593661,-0.052753247,,0.0487279,0.0863401,-0.312437415,-0.020149581,-0.004580743,-0.0016667,-0.0040334,-0.013010733,-0.0234409,-0.0273657,0,-0.00667,-0.031666667,0.003068233,-0.0094076,-0.032377967,-0.006711067,-0.09177859,-0.000265039,-0.498388607,-0.010198312,-0.007326907,1.007602995,0.193968213,1.526511058,-0.731380495
2007.25,301492,14838.67317,4.5,1.72685693,-1.461248315,5.330931049,97.194,3.24464,1.48524,5.25,4.74,5.983604664,0.0017,0.0107,-0.016415033,0.00528125,0.02752169,,-0.0947045,-0.0833344,0.092941341,0.120472687,0.023509701,-0.002346567,-0.0015613,-0.008596833,-0.005897867,-0.003897767,-0.001666667,0.001666667,0.013333333,-0.003599333,-0.0028703,0.0089253,0.018904,0.234841044,-0.02608786,-0.154019668,0.041229274,0.010443792,-0.234526836,-0.446397856,-0.179825009,0.280547007
2007.5,302272,14938.53236,4.666666667,1.991878695,-1.435524226,5.337242624,97.531,2.25296,1.95756,5.07,4.3,6.01422084,-0.065,0.0136,0.026301556,-0.17593578,0.20813218,,-0.6357841,-0.5634434,-0.176169101,-0.058816022,-0.014498516,-0.026735533,-0.0245556,-0.030222167,-0.0333889,-0.031555567,-0.025,-0.056666667,-0.066666667,-0.016018667,-0.039748133,-0.053848533,-0.021862067,-0.28703617,-0.07096552,0.961002081,-0.02303759,-0.010880922,0.202182202,-0.359075212,0.352985842,0.540672198
2007.75,303049,14991.73098,4.8,2.354869887,-1.527380509,5.349426314,97.956,3.92932,2.59788,4.5,3.39,6.024882235,0.02,-0.006,-0.058466867,-0.046966647,0.113519333,,-0.5107119,-0.3788987,-0.540997719,-0.187750533,-0.052992095,-0.0391056,-0.015336833,0.0166147,0.001276033,-0.009492867,0.005,0.02,0.065,0.024785433,0.043936133,0.082083867,0.048258833,-0.830881812,-0.021583471,0.118853101,0.001588776,-0.001597817,,-1.252486325,1.278235521,0.199643674
2008,303708,14889.35807,5,1.564963035,-1.534033764,5.360207179,98.516,3.35376,2.2232,3.18,2.04,6.088682344,-0.0217,0.0609,-0.090146167,-0.16968135,0.570736583,,,,,-0.243546672,-0.031494448,-0.1756424,-0.070483933,-0.054462333,-0.045215033,-0.035698867,,,,,,,0.004365,-1.682902975,-0.172526298,-0.693021612,-0.090094693,-0.033081394,,0.025970607,-0.054196436,-1.011158489
2008.25,304332,14963.38199,5.333333333,1.890155153,-1.451745975,5.373112891,98.995,4.11448,1.9148,2.08,1.63,6.141418547,-0.02,-0.0026,-0.020656333,-0.006682967,-0.0881397,,,,,0.206704075,0.027039902,-0.0048965,-0.0102903,-0.0257634,-0.026171967,-0.018419333,,,,,,,0.0130104,0.258923186,0.024563128,0.124775468,0.041758854,0.013163681,,-2.845225456,1.085922838,0.790213376
2008.5,305051,14891.69585,6,1.17438894,-0.975820355,5.388436639,99.673,4.14188,1.88016,1.94,1.49,6.098856639,0.03,0.0204,-0.066553367,-0.315375667,0.713274067,,,,,0.247370327,0.205166967,0.014194967,0.014000033,-0.0021667,-0.002833367,-0.009000067,,,,,,,0.039716133,1.799237329,0.107593557,-0.596058175,-0.115444317,-0.03658716,,-0.850967177,0.063112449,0.312377448
2008.75,305781,14576.8672,6.866666667,-1.177127705,-0.300652779,5.365209047,99.815,-6.00008,0.18616,0.51,0.3,5.814497697,-0.0817,-0.0572,-0.1806068,0.05667875,0.322901467,,,,,0.122552195,0.105597565,-0.061801133,-0.031826333,-0.059919333,-0.073306467,-0.079139767,,,,,,,0.0002299,1.314580481,,-1.512904278,-0.258023649,-0.083060652,,2.139044667,-3.279317926,-1.002496484
2009,306399,14374.98751,8.266666667,-2.469808036,0.879970771,5.358364958,100.062,-2.39992,0.36648,0.18,0.21,5.758132449,-0.0033,-0.1417,-0.108513233,0.115833867,0.0894879,,,,,0.167905041,0.069788576,-0.0241672,-0.031345667,-0.0599463,-0.063225733,-0.062473067,,,,,,,0.023441267,1.118835483,,0.554618897,-0.006296499,-0.000210494,,-0.857023521,0.785818366,-0.086205417
2009.25,306992,14355.47325,9.3,-2.785157132,1.672452216,5.363660429,99.895,1.79828,1.804,0.18,0.17,5.857280211,0.0017,0.0563,0,0,0,,,,,0.075844925,-0.020208576,0.0016667,-0.000161333,-0.004912067,-2.33E-05,0.007835133,,,,,,,0.031707367,0.435805967,,1.010326619,0.086709693,0.030672139,,-1.540359946,-0.131244751,1.034590455
2009.5,307690,14402.39104,9.633333333,-2.606975672,1.782643498,5.372234378,99.873,2.76364,1.4188,0.15,0.16,5.925581414,-0.0067,-0.0195,0,0,0,,,,,-0.053341467,-0.067642646,-0.0004444,-0.003000033,-0.004500067,-0.003722267,0.001777733,,,,,,,-0.002231033,-0.137553221,,0.566699228,0.039850362,0.014629781,,-0.914223469,0.539600479,0.64315214
2009.75,308413,14541.92415,9.933333333,-1.718513105,1.915351275,5.380034128,100.169,3.09376,2.49504,0.12,0.06,5.992409284,-0.005,0.019,0,0,0,,,,,0.121095578,0.051611471,-0.008478967,-0.007856833,-0.028222233,-0.0355018,-0.040365633,,,,,,,-0.0110698,0.423062589,,-0.386037566,0.03899727,0.014411051,,-0.156971936,0.133193962,0.451101401
2010,309024,14604.86262,9.833333333,-1.560092216,1.674268055,5.381619294,100.522,1.36884,1.16064,0.13,0.11,6.055117356,-0.0033,0.0027,0,0,0,,,,,0.019448364,-0.001687885,-0.007556133,-0.002526933,-0.0018279,0.005537667,0.0145699,,,,,,,,0.32515877,,,-0.002161741,-0.005328605,,0.770908451,1.1321362,0.501362369
2010.25,309376,14745.86007,9.633333333,-0.891545006,1.36188925,5.381266542,100.968,0.45144,0.89152,0.19,0.15,6.066930308,-0.0033,0.0045,0,0,0,,,,,-0.073671517,-0.029064966,-0.000389433,-0.004946233,-0.0089499,-0.011813667,-0.011759833,,,,,,,,-0.231168768,,,-0.011706442,-0.001899416,,-0.353914333,-0.517269334,0.030837297
2010.5,309991,14845.55699,9.466666667,-0.430903588,1.179663853,5.384193006,101.429,0.70504,0.53732,0.19,0.16,6.106393901,0.0017,-0.0231,-0.1563025,0.1509233,0.185360367,,,,,-0.003004003,0.00433041,0.002452233,0.0005556,-0.005333233,-0.011555533,-0.013222233,,,,,,,,0.049151649,,,-0.062450729,-0.01302729,,-0.581088807,-0.293194682,-0.438959988
2010.75,310654,14939.03815,9.5,-0.229147758,1.128189678,5.392254803,101.949,2.4222,1.09248,0.19,0.14,6.20617348,0.0017,0.0307,-0.072591,0.078414267,0.056243,,,,,-0.021615796,-0.025308809,0.002776633,0.002777733,-0.005555633,-0.004856667,-0.004856667,,,,,,,,0.008958374,,,0.100160591,0.030513631,,-0.462632294,0.729651947,-0.741431402
2011,311205,14881.39533,9.066666667,-0.793942498,0.60732725,5.402815359,102.399,3.49504,1.8984,0.15,0.13,6.31996509,-0.0017,0.0114,0,0,0,,,,,-0.025992043,-0.002122301,-0.001666533,-0.0016666,-0.0016667,-0.002204333,-0.005376367,,,,,,,,-0.109632349,,,0.045827784,0.008983142,,-0.182009488,0.263386062,-1.090419938
2011.25,311733,14989.48083,9.066666667,-0.430753272,0.716231972,5.414275123,103.145,3.93992,2.33852,0.09,0.05,6.335018893,-0.0033,0.0029,0,0,0,,,,,-0.025882508,0.007719435,0,-0.000500033,0.000500033,0.0020054,0.0045108,,,,,,,,0.082435745,,,-0.021268327,-0.006926636,,0.323513877,-0.927523662,-0.665286427
2011.5,312360,15021.10477,9,-0.832459917,0.653679672,5.420793448,103.768,1.94056,1.9288,0.08,0.02,6.294289966,0.005,-0.0221,-0.260478467,0.223170933,0.4745175,,,,,-0.137064646,-0.034796871,-0.001420033,-0.0006111,0.008944533,-0.003277767,-0.015944467,,,,,,,,-0.532392417,,,-0.071648985,-0.021836281,,0.039996979,0.303153612,-0.359172487
2011.75,313001,15190.2961,8.633333333,-0.077689412,0.31799853,5.425115687,103.917,1.36416,1.482,0.07,0.01,6.203558012,0.0033,-0.0038,0,0,0,,,,,-0.139968469,-0.054386576,0.002733867,0.007777767,0.017598467,0.019820767,0.021487467,,,,,,,,-0.27674608,,,-0.001818405,0.004567962,,1.431770519,-0.176515465,0.50926728
2012,313538,15291.00377,8.266666667,0.281767466,0.107108176,5.430673193,104.466,2.74464,2.62912,0.1,0.07,6.207322607,0,-0.0036,-0.065510533,0.079078633,0.010049667,,,,,-0.153648248,-0.075745534,-0.001110567,0,-0.0026881,-0.0039785,-0.006290333,,,,,,,,-0.630219617,,,0.053801849,0.01902879,,-0.992010885,-0.209624184,0.179130001
2012.25,314060,15362.53014,8.2,0.269250249,0.118729493,5.433114331,104.943,0.95912,1.64924,0.15,0.09,6.178277282,0.0033,-0.0078,-0.007780933,0.004710367,0.047903067,,,,,0.047008997,0.043697614,0.0009179,0.0012222,0.0030896,0.0043799,0.005025067,,,,,,,,0.315651027,,,-0.028257605,-0.012394157,,,,
2012.5,314677,15380.72942,8,-0.057843682,0.050516419,5.437487954,105.508,1.14524,1.13636,0.14,0.1,6.189721032,0.0117,0.0348,0.054150167,-0.044833567,-0.107068133,,,,,-0.05403728,-0.018521142,,,,,,,,,,,,,-0.412727422,,,0.043656193,0.010756263,,,,
2012.75,315334,15384.24506,7.8,-0.425155389,4.87E-05,5.444014632,105.935,2.2466,1.76832,0.16,0.09,6.180057747,-0.0017,0.0089,0.0420946,-0.049776567,-0.039648167,,,,,0.015354523,-0.012661576,,,,,,,,,,,,,0.182948581,,,-0.00887763,-0.003980736,,,,
2013,315870,15457.16085,7.733333333,-0.04264625,0.064874461,5.447441132,106.363,1.42312,1.58552,0.14,0.09,6.186846281,0.0033,-0.0044,0,0,0,,,,,-0.116830017,-0.025140278,,,,,,,,,,,,,-0.295374139,,,0.05635551,0.014777357,,,,
2013.25,316403,15500.2204,7.533333333,-0.435451353,0.042541867,5.447087999,106.623,0.2984,1.24124,0.12,0.05,,0,0.0265,0.111866567,-0.126106833,-0.042422233,,,,,0.005062296,-0.010010754,,,,,,,,,,,,,-0.103765118,,,0.027149634,0.00770092,,,,
2013.5,317024,15614.49854,7.233333333,-0.186758421,-0.069441509,5.452704196,107.128,1.61888,1.54412,0.09,0.03,,0,-0.0451,-0.0461828,0.057901667,-0.028038633,,,,,-0.051491657,0.009824723,,,,,,,,,,,,,-0.012049482,,,0.010103489,0.000603629,,,,
2013.75,317672,15761.4626,6.966666667,0.062694772,-0.173594674,5.456228438,107.589,1.63208,1.90532,0.09,0.06,,0,0.013,0.051741933,-0.060806,-0.026189967,,,,,0.036000623,0.012306823,,,,,,,,,,,,,-0.172380571,,,0.032636918,0.010238131,,,,
2014,318202,15724.8933,6.633333333,-0.778290923,-0.17239323,5.461390296,108.009,1.87148,1.31552,0.07,0.05,,0,0.0117,0.041125933,-0.0595283,0.092976367,,,,,-0.116337463,-0.062286336,,,,,,,,,,,,,-0.442099855,,,0.026289603,-0.00074334,,,,
2014.25,318736,15901.51557,6.2,-0.002159311,-0.468204287,5.467408268,108.606,1.91356,1.87708,0.09,0.03,,0,0.0015,-0.008486967,0.010044067,-0.033438933,,,,,-0.091000784,-0.019273815,,,,,,,,,,,,,-0.641051042,,,0.00415878,0.005603074,,,,
2014.5,319358,16068.8346,6.066666667,0.634472023,-0.363287205,5.470351385,109.044,1.07604,1.4812,0.09,0.03,,0,0.0039,0.0102251,-0.021227367,0.064670667,,,,,-0.009400077,0.00870406,,,,,,,,,,,,,-0.088259799,,,0.005048926,0.003154395,,,,
2014.75,320006,16151.44819,5.7,0.612494155,-0.559608718,5.468203198,109.067,-0.50944,1.09648,0.1,0.02,,0.0017,0.0005,0.067367133,-0.074009533,-0.007369467,,,,,-0.010627815,0.011052804,,,,,,,,,,,,,-0.067043183,,,0.016078966,0.001317222,,,,
2015,320536,16177.32518,5.566666667,0.806526114,-0.558908507,5.460438765,109.099,-1.74772,0.7294,0.11,0.03,,-0.0083,-0.0229,-0.0294431,0.0280861,-0.0139123,,,,,0.072596362,0.041166561,,,,,,,,,,,,,,,,0.015861543,0.000318685,,,,
2015.25,321070,16333.58864,5.4,0.954269014,-0.462576494,5.467772525,109.674,1.97384,1.704,0.13,0.02,,-0.0067,-0.0174,0.028492333,-0.020295733,-0.1208319,,,,,0.160522677,0.095140122,,,,,,,,,,,,,,,,0.002367674,0.000830161,,,,
2015.5,321692,16417.8277,5.166666667,0.691209022,-0.571653287,5.47170425,110.031,1.12828,1.35664,0.13,0.04,,-0.0183,-0.0185,-0.059455,0.0341899,-0.021391733,,,,,0.105615298,0.055525225,,,,,,,,,,,,,,,,-0.047343172,-0.014692241,,,,
2015.75,,,,0.128541369,-0.486890381,,,-0.33032,0.98888,,,,0.0117,-0.0029,-0.0320935,0.004851067,0.137550433,,,,,0.182550342,0.07943266,,,,,,,,,,,,,,,,,,,,,
2016,,,,0.033306022,-0.40868199,,,0.16788,1.65256,,,,-0.0217,-0.0288,-0.011358833,0.009684433,-0.101009567,,,,,0.034672105,0.022347717,,,,,,,,,,,,,,,,,,,,,
2016.25,,,,-0.097230694,-0.237118018,,,2.37504,1.99388,,,,-0.0083,-0.0074,-0.016851367,0.012327833,-0.009202967,,,,,-0.062643187,-0.051904449,,,,,,,,,,,,,,,,,,,,,
2016.5,,,,-0.158862565,-0.072032947,,,1.67068,1.94872,,,,-0.0067,-0.015,,,,,,,,0.043103661,0.025847467,,,,,,,,,,,,,,,,,,,,,
2016.75,,,,-0.262741538,-0.013113057,,,1.79408,1.43908,,,,0.005,0.0201,,,,,,,,0.068156387,-0.003571899,,,,,,,,,,,,,,,,,,,,,
2017,,,,-0.305870491,-0.05999961,,,2.07228,1.66004,,,,,,,,,,,,,0.061399202,0.027870973,,,,,,,,,,,,,,,,,,,,,
2017.25,,,,-0.384124583,-0.112325669,,,0.91248,1.31108,,,,,,,,,,,,,-0.003714244,-0.016266482,,,,,,,,,,,,,,,,,,,,,
2017.5,,,,-0.210325674,-0.0696868,,,1.65664,1.46552,,,,,,,,,,,,,0.06025212,0.02856669,,,,,,,,,,,,,,,,,,,,,
2017.75,,,,0.044677601,-0.131608365,,,2.64196,2.15688,,,,,,,,,,,,,0.022982382,-0.032002035,,,,,,,,,,,,,,,,,,,,,
2018,,,,0.0570527,0.002427829,,,2.50096,2.2694,,,,,,,,,,,,,0.174412276,0.047346683,,,,,,,,,,,,,,,,,,,,,
2018.25,,,,0.301896558,-0.06697777,,,2.18868,2.11,,,,,,,,,,,,,0.066519764,0.002790799,,,,,,,,,,,,,,,,,,,,,
2018.5,,,,0.404026058,-0.039226231,,,1.57424,1.56172,,,,,,,,,,,,,0.035470669,-0.027977052,,,,,,,,,,,,,,,,,,,,,
2018.75,,,,0.056074093,0.086323235,,,1.32456,1.7312,,,,,,,,,,,,,0.139057199,0.063595546,,,,,,,,,,,,,,,,,,,,,
2019,,,,0.199567513,0.310335939,,,0.39472,1.04752,,,,,,,,,,,,,0.070680046,-0.005397246,,,,,,,,,,,,,,,,,,,,,
2019.25,,,,0.079422242,0.133423236,,,2.36224,1.84668,,,,,,,,,,,,,0.04560628,0.01336607,,,,,,,,,,,,,,,,,,,,,
2019.5,,,,-0.018588795,0.256002521,,,1.47916,2.09188,,,,,,,,,,,,,0.030909788,-0.015959115,,,,,,,,,,,,,,,,,,,,,
2019.75,,,,-0.122323883,0.278407801,,,1.54768,1.31788,,,,,,,,,,,,,0.026483418,-0.003593584,,,,,,,,,,,,,,,,,,,,,